X,Y,Z,Prefab,Rotation,Projector,Filler
0.51859,0,-1.5377,C80,199,P1,NaN
0.57847,0,-1.2416,C80,290,P1,NaN
0.40117,0,-1.137,C80,23,P1,NaN
0.46675,0,-0.6341,C80,119,P1,NaN
0.31202,0,-0.73467,C80,265,P1,NaN
0.69602,0,-0.61583,C80,260,P1,NaN
0.27747,0,-1.48,C80,84,P1,NaN
0.07309,0,-1.3091,C80,203,P1,NaN
0.50972,0,-0.80224,C80,293,P1,NaN
0.83334,0,-1.5046,O,42,P1,NaN
0.82397,0,-0.70762,O,322,P1,NaN
0.96693,0,-0.60284,O,313,P1,NaN
0.31787,0,0.16093,C80,217,P1,NaN
0.51599,0,0.10319,C80,283,P1,NaN
0.92948,0,-0.28238,C80,248,P1,NaN
0.72735,0,-0.1931,C80,281,P1,NaN
0.91267,0,0.16795,C80,221,P1,NaN
0.1519,0,-0.082431,C80,61,P1,NaN
0.074745,0,0.36173,C80,262,P1,NaN
0.49228,0,-0.080746,C80,71,P1,NaN
0.50113,0,-0.26692,C80,218,P1,NaN
0.079856,0,0.55867,O,311,P1,NaN
0.67751,0,0.40275,O,74,P1,NaN
0.54536,0,0.30174,O,171,P1,NaN
0.81512,0,1.6383,C80,312,P1,NaN
0.65317,0,1.0419,C80,85,P1,NaN
0.5369,0,1.6727,C80,338,P1,NaN
0.62112,0,1.8598,C80,124,P1,NaN
0.75654,0,0.83319,C80,29,P1,NaN
0.93903,0,1.0125,C80,308,P1,NaN
0.14179,0,0.87321,C80,286,P1,NaN
0.74009,0,1.2669,C80,208,P1,NaN
0.1702,0,1.4224,C80,58,P1,NaN
0.79164,0,1.9026,O,264,P1,NaN
1.0174,0,0.86951,O,229,P1,NaN
0.097883,0,1.2742,O,285,P1,NaN
-0.71346,0,0.90585,C80,232,P1,NaN
-0.17046,0,1.5524,C80,298,P1,NaN
-0.19133,0,1.7904,C80,15,P1,NaN
-0.57296,0,1.4862,C80,280,P1,NaN
-0.89554,0,0.83827,C80,300,P1,NaN
-1.0097,0,1.7477,C80,129,P1,NaN
-0.40145,0,1.032,C80,55,P1,NaN
-0.2491,0,0.97943,C80,11,P1,NaN
-0.66603,0,1.6807,C80,36,P1,NaN
-0.12703,0,1.2915,O,111,P1,NaN
-0.3717,0,1.4114,O,350,P1,NaN
-0.95661,0,1.9094,O,311,P1,NaN
-0.96758,0,0.1161,C80,19,P1,NaN
-0.69511,0,0.29998,C80,136,P1,NaN
-0.82214,0,-0.34981,C80,67,P1,NaN
-0.41843,0,0.63228,C80,276,P1,NaN
-0.77878,0,-0.15219,C80,5,P1,NaN
-0.4842,0,0.10711,C80,289,P1,NaN
-0.85777,0,0.61967,C80,335,P1,NaN
-0.31043,0,0.30762,C80,301,P1,NaN
-0.15535,0,-0.27149,C80,34,P1,NaN
-0.49402,0,-0.18547,O,272,P1,NaN
-0.085042,0,0.28236,O,171,P1,NaN
-0.3208,0,-0.35489,O,103,P1,NaN
-0.18065,0,-1.2299,C80,155,P1,NaN
-0.55296,0,-1.3245,C80,153,P1,NaN
-0.099569,0,-1.3937,C80,171,P1,NaN
-0.56143,0,-0.8409,C80,213,P1,NaN
-0.46236,0,-1.4537,C80,205,P1,NaN
-0.45739,0,-0.61386,C80,124,P1,NaN
-0.40809,0,-1.2773,C80,150,P1,NaN
-0.91478,0,-0.6465,C80,348,P1,NaN
-0.98173,0,-1.6774,C80,286,P1,NaN
-0.38106,0,-0.89095,O,359,P1,NaN
-0.71424,0,-1.2379,O,9,P1,NaN
-0.19237,0,-0.81623,O,19,P1,NaN
0.83995,0,-1.8342,C80,176,P2,NaN
0.96557,0,-1.3547,C80,284,P2,NaN
0.97854,0,-0.94327,C80,79,P2,NaN
0.47248,0,-0.74872,C80,108,P2,NaN
0.26471,0,-1.86,C80,353,P2,NaN
0.26919,0,-0.82751,C80,107,P2,NaN
0.89447,0,-1.1695,C80,13,P2,NaN
0.12063,0,-1.6255,C80,117,P2,NaN
0.37316,0,-0.9965,C80,132,P2,NaN
0.72479,0,-1.5006,O,211,P2,NaN
0.65906,0,-1.1119,O,62,P2,NaN
0.46348,0,-1.2348,O,22,P2,NaN
0.16719,0,0.011412,C80,46,P2,NaN
0.84299,0,0.50794,C80,249,P2,NaN
0.11219,0,-0.5212,C80,153,P2,NaN
0.57439,0,-0.0996,C80,261,P2,NaN
0.33453,0,0.15355,C80,232,P2,NaN
0.8616,0,0.12204,C80,225,P2,NaN
0.67354,0,0.35958,C80,50,P2,NaN
0.91718,0,-0.2605,C80,127,P2,NaN
0.38251,0,-0.2816,C80,327,P2,NaN
0.2713,0,-0.38452,O,27,P2,NaN
0.73273,0,-0.38593,O,102,P2,NaN
0.88869,0,-0.082728,O,348,P2,NaN
0.29568,0,1.2096,C80,191,P2,NaN
0.13783,0,1.476,C80,223,P2,NaN
0.08342,0,0.89196,C80,140,P2,NaN
0.88768,0,1.2232,C80,44,P2,NaN
0.64195,0,1.3998,C80,220,P2,NaN
